diver,trip,Label 0,Label 1
3,1,0.8520274071,0.1479725929
3,2,0.9532599748,0.0467400252
3,3,0.8542495359,0.1457504641
3,4,0.7767748211,0.2232251789
3,5,0.8343085528,0.1656914472
3,6,0.8479985513,0.1520014487
3,7,0.77022857,0.22977143
3,8,0.7700312715,0.2299687285
3,9,0.8165525766,0.1834474234
3,10,0.6128016932,0.3871983068
3,11,0.7501971936,0.2498028064
3,12,0.7197653818,0.2802346182
3,13,0.7523155667,0.2476844333
3,14,0.7097641388,0.2902358612
3,15,0.6951854008,0.3048145992
3,16,0.7746468011,0.2253531989
3,17,0.7401319916,0.2598680084
3,18,0.7213319531,0.2786680469
3,19,0.8437039942,0.1562960058
3,20,0.6291980568,0.3708019432
3,21,0.8689977844,0.1310022156
3,22,0.7990476061,0.2009523939
3,23,0.6132816849,0.3867183151
3,24,0.524877528,0.475122472
3,25,0.73616537,0.26383463
3,26,0.6626684616,0.3373315384
3,27,0.6799332826,0.3200667174
3,28,0.8513199497,0.1486800503
3,29,0.868473333,0.131526667
3,30,0.7995648445,0.2004351555
3,31,0.8036335558,0.1963664442
3,32,0.8347721392,0.1652278608
3,33,0.800200571,0.199799429
3,34,0.8573611376,0.1426388624
3,35,0.6105042382,0.3894957618
3,36,0.8500470563,0.1499529437
3,37,0.619845738,0.380154262
3,38,0.8453702495,0.1546297505
3,39,0.7793500977,0.2206499023
3,40,0.764180128,0.235819872
3,41,0.7712474033,0.2287525967
3,42,0.7685926405,0.2314073595
3,43,0.7546497579,0.2453502421
3,44,0.8765013033,0.1234986967
3,45,0.8210720789,0.1789279211
3,46,0.9032920937,0.0967079063
3,47,0.7544397175,0.2455602825
3,48,0.8328940939,0.1671059061
3,49,0.7766700027,0.2233299973
3,50,0.7117644766,0.2882355234
3,51,0.5839728252,0.4160271748
3,52,0.8835246476,0.1164753524
3,53,0.7840816829,0.2159183171
3,54,0.8502181458,0.1497818542
3,55,0.6938646786,0.3061353214
3,56,0.9360975216,0.0639024784
3,57,0.829664403,0.170335597
3,58,0.872018108,0.127981892
3,59,0.8622956727,0.1377043273
3,60,0.8347590742,0.1652409258
3,61,0.5525455519,0.4474544481
3,62,0.8870988769,0.1129011231
3,63,0.7809725534,0.2190274466
3,64,0.8945371738,0.1054628262
3,65,0.8688670888,0.1311329112
3,66,0.8671593922,0.1328406078
3,67,0.546881742,0.453118258
3,68,0.825882832,0.174117168
3,69,0.8556740181,0.1443259819
3,70,0.8501106398,0.1498893602
3,71,0.7618186577,0.2381813423
3,72,0.7407286531,0.2592713469
3,73,0.6793965792,0.3206034208
3,74,0.8663808841,0.1336191159
3,75,0.8423052777,0.1576947223
3,76,0.7579928901,0.2420071099
3,77,0.8685379088,0.1314620912
3,78,0.7865438736,0.2134561264
3,79,0.6746580701,0.3253419299
3,80,0.9176786372,0.0823213628
3,81,0.617224808,0.382775192
3,82,0.421816398,0.578183602
3,83,0.8727442416,0.1272557584
3,84,0.8461957257,0.1538042743
3,85,0.8139093871,0.1860906129
3,86,0.8686781242,0.1313218758
3,87,0.8323985583,0.1676014417
3,88,0.8749838283,0.1250161717
3,89,0.6273083958,0.3726916042
3,90,0.9333163478,0.0666836522
3,91,0.8851612198,0.1148387802
3,92,0.7878792871,0.212120713
3,93,0.8338366687,0.1661633313
3,94,0.7555902628,0.2444097372
3,95,0.7349609445,0.2650390555
3,96,0.7671987099,0.2328012901
3,97,0.7293388109,0.2706611891
3,98,0.8990844405,0.1009155595
3,99,0.6120466741,0.3879533259
3,100,0.8258230098,0.1741769902
3,101,0.8359083611,0.1640916389
3,102,0.8833990989,0.1166009011
3,103,0.7646704823,0.2353295177
3,104,0.6243874356,0.3756125644
3,105,0.741902197,0.258097803
3,106,0.7696182702,0.2303817298
3,107,0.8211062279,0.1788937721
